,l,hex,y,rgb,r,g,b,hsv,hue,sat,val
0,0.796199095,#E3C1B2,4,"(227, 193, 178)",0.8901960784313725,0.7568627450980392,0.6980392156862745,"(0.05102040816326533, 0.2158590308370044, 0.8901960784313725)",0.05102040816326533,0.2158590308370044,0.8901960784313725
1,0.486862745,#BA673E,1,"(186, 103, 62)",0.7294117647058823,0.403921568627451,0.24313725490196078,"(0.05510752688172044, 0.6666666666666666, 0.7294117647058823)",0.05510752688172044,0.6666666666666666,0.7294117647058823
2,0.75630375,#E8B398,3,"(232, 179, 152)",0.9098039215686274,0.7019607843137254,0.596078431372549,"(0.05624999999999999, 0.3448275862068966, 0.9098039215686274)",0.05624999999999999,0.3448275862068966,0.9098039215686274
3,0.72373581,#DBAF95,3,"(219, 175, 149)",0.8588235294117647,0.6862745098039216,0.5843137254901961,"(0.06190476190476191, 0.31963470319634696, 0.8588235294117647)",0.06190476190476191,0.31963470319634696,0.8588235294117647
4,0.66379085,#D59B7C,3,"(213, 155, 124)",0.8352941176470589,0.6078431372549019,0.48627450980392156,"(0.058052434456928814, 0.4178403755868545, 0.8352941176470589)",0.058052434456928814,0.4178403755868545,0.8352941176470589
5,0.661522791,#C6A08A,4,"(198, 160, 138)",0.7764705882352941,0.6274509803921569,0.5411764705882353,"(0.061111111111111116, 0.3030303030303031, 0.7764705882352941)",0.061111111111111116,0.3030303030303031,0.7764705882352941
6,0.857352941,#ECCDC9,2,"(236, 205, 201)",0.9254901960784314,0.803921568627451,0.788235294117647,"(0.01904761904761911, 0.1483050847457628, 0.9254901960784314)",0.01904761904761911,0.1483050847457628,0.9254901960784314
7,0.756951872,#E4BD9D,4,"(228, 189, 157)",0.8941176470588236,0.7411764705882353,0.615686274509804,"(0.07511737089201877, 0.3114035087719298, 0.8941176470588236)",0.07511737089201877,0.3114035087719298,0.8941176470588236
8,0.649542484,#D49476,4,"(212, 148, 118)",0.8313725490196079,0.5803921568627451,0.4627450980392157,"(0.05319148936170213, 0.44339622641509435, 0.8313725490196079)",0.05319148936170213,0.44339622641509435,0.8313725490196079
9,0.695933601,#D2A58F,4,"(210, 165, 143)",0.8235294117647058,0.6470588235294118,0.5607843137254902,"(0.05472636815920401, 0.319047619047619, 0.8235294117647058)",0.05472636815920401,0.319047619047619,0.8235294117647058
10,0.668934642,#CB9E89,4,"(203, 158, 137)",0.796078431372549,0.6196078431372549,0.5372549019607843,"(0.05303030303030306, 0.3251231527093596, 0.796078431372549)",0.05303030303030306,0.3251231527093596,0.796078431372549
11,0.658431373,#D5AA7A,3,"(213, 170, 122)",0.8352941176470589,0.6666666666666666,0.47843137254901963,"(0.08791208791208789, 0.4272300469483568, 0.8352941176470589)",0.08791208791208789,0.4272300469483568,0.8352941176470589
12,0.789093137,#EAC4A7,3,"(234, 196, 167)",0.9176470588235294,0.7686274509803922,0.6549019607843137,"(0.07213930348258711, 0.2863247863247863, 0.9176470588235294)",0.07213930348258711,0.2863247863247863,0.9176470588235294
13,0.650544662,#D59376,3,"(213, 147, 118)",0.8352941176470589,0.5764705882352941,0.4627450980392157,"(0.05087719298245611, 0.4460093896713615, 0.8352941176470589)",0.05087719298245611,0.4460093896713615,0.8352941176470589
14,0.554656863,#D0724A,1,"(208, 114, 74)",0.8156862745098039,0.4470588235294118,0.2901960784313726,"(0.04975124378109452, 0.6442307692307692, 0.8156862745098039)",0.04975124378109452,0.6442307692307692,0.8156862745098039
15,0.518552036,#AD705B,1,"(173, 112, 91)",0.6784313725490196,0.4392156862745098,0.3568627450980392,"(0.042682926829268275, 0.47398843930635837, 0.6784313725490196)",0.042682926829268275,0.47398843930635837,0.6784313725490196
16,0.546182014,#B37D62,2,"(179, 125, 98)",0.7019607843137254,0.49019607843137253,0.3843137254901961,"(0.055555555555555546, 0.45251396648044684, 0.7019607843137254)",0.055555555555555546,0.45251396648044684,0.7019607843137254
17,0.607964519,#C49571,3,"(196, 149, 113)",0.7686274509803922,0.5843137254901961,0.44313725490196076,"(0.07228915662650603, 0.4234693877551021, 0.7686274509803922)",0.07228915662650603,0.4234693877551021,0.7686274509803922
18,0.726797386,#DEAC94,4,"(222, 172, 148)",0.8705882352941177,0.6745098039215687,0.5803921568627451,"(0.05405405405405406, 0.3333333333333333, 0.8705882352941177)",0.05405405405405406,0.3333333333333333,0.8705882352941177
19,0.70802139,#DBAA8E,3,"(219, 170, 142)",0.8588235294117647,0.6666666666666666,0.5568627450980392,"(0.06060606060606059, 0.35159817351598166, 0.8588235294117647)",0.06060606060606059,0.35159817351598166,0.8588235294117647
20,0.552249135,#B18A67,4,"(177, 138, 103)",0.6941176470588235,0.5411764705882353,0.403921568627451,"(0.07882882882882881, 0.4180790960451977, 0.6941176470588235)",0.07882882882882881,0.4180790960451977,0.6941176470588235
21,0.560171569,#A88C74,4,"(168, 140, 116)",0.6588235294117647,0.5490196078431373,0.4549019607843137,"(0.07692307692307697, 0.30952380952380953, 0.6588235294117647)",0.07692307692307697,0.30952380952380953,0.6588235294117647
22,0.717189542,#E3A58A,3,"(227, 165, 138)",0.8901960784313725,0.6470588235294118,0.5411764705882353,"(0.05056179775280902, 0.3920704845814978, 0.8901960784313725)",0.05056179775280902,0.3920704845814978,0.8901960784313725
23,0.756781046,#E6BD9A,3,"(230, 189, 154)",0.9019607843137255,0.7411764705882353,0.6039215686274509,"(0.0767543859649123, 0.3304347826086957, 0.9019607843137255)",0.0767543859649123,0.3304347826086957,0.9019607843137255
24,0.640623848,#CD9778,4,"(205, 151, 120)",0.803921568627451,0.592156862745098,0.47058823529411764,"(0.0607843137254902, 0.41463414634146345, 0.803921568627451)",0.0607843137254902,0.41463414634146345,0.803921568627451
25,0.609607843,#C29774,4,"(194, 151, 116)",0.7607843137254902,0.592156862745098,0.4549019607843137,"(0.0747863247863248, 0.40206185567010305, 0.7607843137254902)",0.0747863247863248,0.40206185567010305,0.7607843137254902
26,0.63315508,#CF9273,3,"(207, 146, 115)",0.8117647058823529,0.5725490196078431,0.45098039215686275,"(0.056159420289855044, 0.4444444444444444, 0.8117647058823529)",0.056159420289855044,0.4444444444444444,0.8117647058823529
27,0.684691015,#C6A895,4,"(198, 168, 149)",0.7764705882352941,0.6588235294117647,0.5843137254901961,"(0.06462585034013602, 0.24747474747474746, 0.7764705882352941)",0.06462585034013602,0.24747474747474746,0.7764705882352941
28,0.709591503,#CFA999,3,"(207, 169, 153)",0.8117647058823529,0.6627450980392157,0.6,"(0.04938271604938271, 0.26086956521739135, 0.8117647058823529)",0.04938271604938271,0.26086956521739135,0.8117647058823529
29,0.684356765,#D8A884,3,"(216, 168, 132)",0.8470588235294118,0.6588235294117647,0.5176470588235295,"(0.07142857142857141, 0.38888888888888884, 0.8470588235294118)",0.07142857142857141,0.38888888888888884,0.8470588235294118
30,0.584464555,#AE8D7A,4,"(174, 141, 122)",0.6823529411764706,0.5529411764705883,0.47843137254901963,"(0.0608974358974359, 0.29885057471264365, 0.6823529411764706)",0.0608974358974359,0.29885057471264365,0.6823529411764706
31,0.792810458,#EFC5A4,3,"(239, 197, 164)",0.9372549019607843,0.7725490196078432,0.6431372549019608,"(0.07333333333333335, 0.31380753138075307, 0.9372549019607843)",0.07333333333333335,0.31380753138075307,0.9372549019607843
32,0.858226769,#EFD0C5,2,"(239, 208, 197)",0.9372549019607843,0.8156862745098039,0.7725490196078432,"(0.04365079365079363, 0.17573221757322172, 0.9372549019607843)",0.04365079365079363,0.17573221757322172,0.9372549019607843
33,0.692156863,#D1A38F,3,"(209, 163, 143)",0.8196078431372549,0.6392156862745098,0.5607843137254902,"(0.050505050505050476, 0.3157894736842105, 0.8196078431372549)",0.050505050505050476,0.3157894736842105,0.8196078431372549
34,0.754253813,#EAAA95,3,"(234, 170, 149)",0.9176470588235294,0.6666666666666666,0.5843137254901961,"(0.04117647058823526, 0.3632478632478632, 0.9176470588235294)",0.04117647058823526,0.3632478632478632,0.9176470588235294
35,0.834858388,#ECD1BD,2,"(236, 209, 189)",0.9254901960784314,0.8196078431372549,0.7411764705882353,"(0.07092198581560277, 0.19915254237288135, 0.9254901960784314)",0.07092198581560277,0.19915254237288135,0.9254901960784314
36,0.597385621,#C09070,1,"(192, 144, 112)",0.7529411764705882,0.5647058823529412,0.4392156862745098,"(0.06666666666666667, 0.4166666666666667, 0.7529411764705882)",0.06666666666666667,0.4166666666666667,0.7529411764705882
37,0.645490196,#C39E86,4,"(195, 158, 134)",0.7647058823529411,0.6196078431372549,0.5254901960784314,"(0.0655737704918033, 0.31282051282051276, 0.7647058823529411)",0.0655737704918033,0.31282051282051276,0.7647058823529411
38,0.63627451,#C79A7D,3,"(199, 154, 125)",0.7803921568627451,0.6039215686274509,0.49019607843137253,"(0.0653153153153153, 0.3718592964824121, 0.7803921568627451)",0.0653153153153153,0.3718592964824121,0.7803921568627451
39,0.696968695,#D4AD8D,4,"(212, 173, 141)",0.8313725490196079,0.6784313725490196,0.5529411764705883,"(0.07511737089201877, 0.33490566037735847, 0.8313725490196079)",0.07511737089201877,0.33490566037735847,0.8313725490196079
40,0.647303922,#D29277,3,"(210, 146, 119)",0.8235294117647058,0.5725490196078431,0.4666666666666667,"(0.04945054945054944, 0.4333333333333333, 0.8235294117647058)",0.04945054945054944,0.4333333333333333,0.8235294117647058
41,0.713554987,#D2A999,4,"(210, 169, 153)",0.8235294117647058,0.6627450980392157,0.6,"(0.04678362573099415, 0.2714285714285714, 0.8235294117647058)",0.04678362573099415,0.2714285714285714,0.8235294117647058
42,0.68177624,#D99C82,1,"(217, 156, 130)",0.8509803921568627,0.611764705882353,0.5098039215686274,"(0.04980842911877398, 0.40092165898617516, 0.8509803921568627)",0.04980842911877398,0.40092165898617516,0.8509803921568627
43,0.773625529,#E6BAA4,3,"(230, 186, 164)",0.9019607843137255,0.7294117647058823,0.6431372549019608,"(0.055555555555555504, 0.2869565217391304, 0.9019607843137255)",0.055555555555555504,0.2869565217391304,0.9019607843137255
44,0.795588235,#E1C5B4,3,"(225, 197, 180)",0.8823529411764706,0.7725490196078432,0.7058823529411765,"(0.06296296296296298, 0.19999999999999993, 0.8823529411764706)",0.06296296296296298,0.19999999999999993,0.8823529411764706
45,0.659912854,#D6967A,1,"(214, 150, 122)",0.8392156862745098,0.5882352941176471,0.47843137254901963,"(0.050724637681159424, 0.42990654205607476, 0.8392156862745098)",0.050724637681159424,0.42990654205607476,0.8392156862745098
46,0.710726644,#DCB08D,4,"(220, 176, 141)",0.8627450980392157,0.6901960784313725,0.5529411764705883,"(0.07383966244725736, 0.35909090909090907, 0.8627450980392157)",0.07383966244725736,0.35909090909090907,0.8627450980392157
47,0.570895887,#C97E59,1,"(201, 126, 89)",0.788235294117647,0.49411764705882355,0.34901960784313724,"(0.055059523809523815, 0.5572139303482587, 0.788235294117647)",0.055059523809523815,0.5572139303482587,0.788235294117647
48,0.670072372,#D29F82,1,"(210, 159, 130)",0.8235294117647058,0.6235294117647059,0.5098039215686274,"(0.060416666666666695, 0.380952380952381, 0.8235294117647058)",0.060416666666666695,0.380952380952381,0.8235294117647058
49,0.651740196,#C99F82,1,"(201, 159, 130)",0.788235294117647,0.6235294117647059,0.5098039215686274,"(0.06807511737089204, 0.35323383084577115, 0.788235294117647)",0.06807511737089204,0.35323383084577115,0.788235294117647
50,0.687701681,#D5A888,4,"(213, 168, 136)",0.8352941176470589,0.6588235294117647,0.5333333333333333,"(0.06926406926406925, 0.36150234741784043, 0.8352941176470589)",0.06926406926406925,0.36150234741784043,0.8352941176470589
51,0.54246732,#B07E63,1,"(176, 126, 99)",0.6901960784313725,0.49411764705882355,0.38823529411764707,"(0.05844155844155846, 0.4375, 0.6901960784313725)",0.05844155844155846,0.4375,0.6901960784313725
52,0.630952381,#C3967E,4,"(195, 150, 126)",0.7647058823529411,0.5882352941176471,0.49411764705882355,"(0.05797101449275364, 0.35384615384615375, 0.7647058823529411)",0.05797101449275364,0.35384615384615375,0.7647058823529411
53,0.659869281,#CDA182,3,"(205, 161, 130)",0.803921568627451,0.6313725490196078,0.5098039215686274,"(0.06888888888888889, 0.3658536585365854, 0.803921568627451)",0.06888888888888889,0.3658536585365854,0.803921568627451
54,0.464542484,#AE5E3E,2,"(174, 94, 62)",0.6823529411764706,0.3686274509803922,0.24313725490196078,"(0.047619047619047616, 0.6436781609195402, 0.6823529411764706)",0.047619047619047616,0.6436781609195402,0.6823529411764706
55,0.589623397,#C08E6B,1,"(192, 142, 107)",0.7529411764705882,0.5568627450980392,0.4196078431372549,"(0.06862745098039218, 0.4427083333333333, 0.7529411764705882)",0.06862745098039218,0.4427083333333333,0.7529411764705882
56,0.761029412,#E2BFA0,2,"(226, 191, 160)",0.8862745098039215,0.7490196078431373,0.6274509803921569,"(0.0782828282828283, 0.29203539823008845, 0.8862745098039215)",0.0782828282828283,0.29203539823008845,0.8862745098039215
57,0.493382353,#A67955,2,"(166, 121, 85)",0.6509803921568628,0.4745098039215686,0.3333333333333333,"(0.07407407407407407, 0.4879518072289157, 0.6509803921568628)",0.07407407407407407,0.4879518072289157,0.6509803921568628
58,0.69251068,#D5A58B,4,"(213, 165, 139)",0.8352941176470589,0.6470588235294118,0.5450980392156862,"(0.05855855855855859, 0.34741784037558693, 0.8352941176470589)",0.05855855855855859,0.34741784037558693,0.8352941176470589
59,0.656279178,#CAA083,4,"(202, 160, 131)",0.792156862745098,0.6274509803921569,0.5137254901960784,"(0.06807511737089204, 0.3514851485148515, 0.792156862745098)",0.06807511737089204,0.3514851485148515,0.792156862745098
60,0.68627451,#D1A48C,4,"(209, 164, 140)",0.8196078431372549,0.6431372549019608,0.5490196078431373,"(0.05797101449275364, 0.3301435406698564, 0.8196078431372549)",0.05797101449275364,0.3301435406698564,0.8196078431372549
61,0.86127451,#F8D2BE,2,"(248, 210, 190)",0.9725490196078431,0.8235294117647058,0.7450980392156863,"(0.057471264367816056, 0.23387096774193544, 0.9725490196078431)",0.057471264367816056,0.23387096774193544,0.9725490196078431
62,0.527818627,#B77156,1,"(183, 113, 86)",0.7176470588235294,0.44313725490196076,0.33725490196078434,"(0.04639175257731957, 0.5300546448087431, 0.7176470588235294)",0.04639175257731957,0.5300546448087431,0.7176470588235294
63,0.714040616,#D2A999,4,"(210, 169, 153)",0.8235294117647058,0.6627450980392157,0.6,"(0.04678362573099415, 0.2714285714285714, 0.8235294117647058)",0.04678362573099415,0.2714285714285714,0.8235294117647058
64,0.641437908,#D78E6F,1,"(215, 142, 111)",0.8431372549019608,0.5568627450980392,0.43529411764705883,"(0.04967948717948719, 0.48372093023255813, 0.8431372549019608)",0.04967948717948719,0.48372093023255813,0.8431372549019608
65,0.647511312,#C79B83,4,"(199, 155, 131)",0.7803921568627451,0.6078431372549019,0.5137254901960784,"(0.0588235294117647, 0.34170854271356793, 0.7803921568627451)",0.0588235294117647,0.34170854271356793,0.7803921568627451
66,0.515686275,#A67D61,2,"(166, 125, 97)",0.6509803921568628,0.49019607843137253,0.3803921568627451,"(0.06763285024154587, 0.4156626506024097, 0.6509803921568628)",0.06763285024154587,0.4156626506024097,0.6509803921568628
67,0.666499406,#CCA586,4,"(204, 165, 134)",0.8,0.6470588235294118,0.5254901960784314,"(0.07380952380952381, 0.3431372549019608, 0.8)",0.07380952380952381,0.3431372549019608,0.8
68,0.588562092,#B69275,4,"(182, 146, 117)",0.7137254901960784,0.5725490196078431,0.4588235294117647,"(0.07435897435897433, 0.3571428571428572, 0.7137254901960784)",0.07435897435897433,0.3571428571428572,0.7137254901960784
69,0.688235294,#DDA681,3,"(221, 166, 129)",0.8666666666666667,0.6509803921568628,0.5058823529411764,"(0.06702898550724638, 0.416289592760181, 0.8666666666666667)",0.06702898550724638,0.416289592760181,0.8666666666666667
70,0.720388287,#DDAE90,3,"(221, 174, 144)",0.8666666666666667,0.6823529411764706,0.5647058823529412,"(0.06493506493506494, 0.3484162895927602, 0.8666666666666667)",0.06493506493506494,0.3484162895927602,0.8666666666666667
71,0.801942435,#EAC3AE,4,"(234, 195, 174)",0.9176470588235294,0.7647058823529411,0.6823529411764706,"(0.05833333333333329, 0.25641025641025633, 0.9176470588235294)",0.05833333333333329,0.25641025641025633,0.9176470588235294
72,0.706224401,#D6AD91,4,"(214, 173, 145)",0.8392156862745098,0.6784313725490196,0.5686274509803921,"(0.06763285024154592, 0.3224299065420561, 0.8392156862745098)",0.06763285024154592,0.3224299065420561,0.8392156862745098
73,0.700057333,#DCA087,1,"(220, 160, 135)",0.8627450980392157,0.6274509803921569,0.5294117647058824,"(0.04901960784313725, 0.3863636363636364, 0.8627450980392157)",0.04901960784313725,0.3863636363636364,0.8627450980392157
74,0.739542484,#E1B297,4,"(225, 178, 151)",0.8823529411764706,0.6980392156862745,0.592156862745098,"(0.0608108108108108, 0.32888888888888884, 0.8823529411764706)",0.0608108108108108,0.32888888888888884,0.8823529411764706
75,0.684375973,#D6AE86,3,"(214, 174, 134)",0.8392156862745098,0.6823529411764706,0.5254901960784314,"(0.08333333333333333, 0.37383177570093457, 0.8392156862745098)",0.08333333333333333,0.37383177570093457,0.8392156862745098
76,0.731652661,#D6B79E,4,"(214, 183, 158)",0.8392156862745098,0.7176470588235294,0.6196078431372549,"(0.0744047619047619, 0.2616822429906542, 0.8392156862745098)",0.0744047619047619,0.2616822429906542,0.8392156862745098
77,0.817217931,#DFCCC0,4,"(223, 204, 192)",0.8745098039215686,0.8,0.7529411764705882,"(0.06451612903225813, 0.13901345291479822, 0.8745098039215686)",0.06451612903225813,0.13901345291479822,0.8745098039215686
78,0.77739331,#E0C1AC,3,"(224, 193, 172)",0.8784313725490196,0.7568627450980392,0.6745098039215687,"(0.06730769230769228, 0.23214285714285707, 0.8784313725490196)",0.06730769230769228,0.23214285714285707,0.8784313725490196
79,0.593333333,#BD8F70,1,"(189, 143, 112)",0.7411764705882353,0.5607843137254902,0.4392156862745098,"(0.0670995670995671, 0.40740740740740744, 0.7411764705882353)",0.0670995670995671,0.40740740740740744,0.7411764705882353
80,0.649859944,#CA9A81,1,"(202, 154, 129)",0.792156862745098,0.6039215686274509,0.5058823529411764,"(0.057077625570776246, 0.3613861386138614, 0.792156862745098)",0.057077625570776246,0.3613861386138614,0.792156862745098
81,0.724420677,#D2B59F,3,"(210, 181, 159)",0.8235294117647058,0.7098039215686275,0.6235294117647059,"(0.07189542483660134, 0.24285714285714283, 0.8235294117647058)",0.07189542483660134,0.24285714285714283,0.8235294117647058
82,0.560980392,#C87955,1,"(200, 121, 85)",0.7843137254901961,0.4745098039215686,0.3333333333333333,"(0.05217391304347826, 0.5750000000000001, 0.7843137254901961)",0.05217391304347826,0.5750000000000001,0.7843137254901961
83,0.504396203,#AE7B52,1,"(174, 123, 82)",0.6823529411764706,0.4823529411764706,0.3215686274509804,"(0.07427536231884058, 0.5287356321839081, 0.6823529411764706)",0.07427536231884058,0.5287356321839081,0.6823529411764706
84,0.326855742,#6B413B,1,"(107, 65, 59)",0.4196078431372549,0.2549019607843137,0.23137254901960785,"(0.020833333333333315, 0.4485981308411215, 0.4196078431372549)",0.020833333333333315,0.4485981308411215,0.4196078431372549
85,0.675980392,#CBA78D,4,"(203, 167, 141)",0.796078431372549,0.6549019607843137,0.5529411764705883,"(0.06989247311827958, 0.30541871921182256, 0.796078431372549)",0.06989247311827958,0.30541871921182256,0.796078431372549
86,0.66,#D3A87D,3,"(211, 168, 125)",0.8274509803921568,0.6588235294117647,0.49019607843137253,"(0.08333333333333333, 0.4075829383886256, 0.8274509803921568)",0.08333333333333333,0.4075829383886256,0.8274509803921568
87,0.635947712,#D29F72,1,"(210, 159, 114)",0.8235294117647058,0.6235294117647059,0.4470588235294118,"(0.078125, 0.4571428571428571, 0.8235294117647058)",0.078125,0.4571428571428571,0.8235294117647058
88,0.606078431,#BF9475,2,"(191, 148, 117)",0.7490196078431373,0.5803921568627451,0.4588235294117647,"(0.06981981981981984, 0.387434554973822, 0.7490196078431373)",0.06981981981981984,0.387434554973822,0.7490196078431373
89,0.558371041,#C77955,1,"(199, 121, 85)",0.7803921568627451,0.4745098039215686,0.3333333333333333,"(0.05263157894736842, 0.5728643216080402, 0.7803921568627451)",0.05263157894736842,0.5728643216080402,0.7803921568627451
90,0.74956427,#DBBCA2,2,"(219, 188, 162)",0.8588235294117647,0.7372549019607844,0.6352941176470588,"(0.07602339181286556, 0.2602739726027397, 0.8588235294117647)",0.07602339181286556,0.2602739726027397,0.8588235294117647
91,0.721960784,#DCB393,3,"(220, 179, 147)",0.8627450980392157,0.7019607843137254,0.5764705882352941,"(0.07305936073059359, 0.3318181818181819, 0.8627450980392157)",0.07305936073059359,0.3318181818181819,0.8627450980392157
92,0.445517429,#A16241,1,"(161, 98, 65)",0.6313725490196078,0.3843137254901961,0.2549019607843137,"(0.057291666666666685, 0.5962732919254659, 0.6313725490196078)",0.057291666666666685,0.5962732919254659,0.6313725490196078
93,0.788601405,#DDCBB4,2,"(221, 203, 180)",0.8666666666666667,0.796078431372549,0.7058823529411765,"(0.09349593495934949, 0.1855203619909502, 0.8666666666666667)",0.09349593495934949,0.1855203619909502,0.8666666666666667
94,0.732127295,#E0B694,3,"(224, 182, 148)",0.8784313725490196,0.7137254901960784,0.5803921568627451,"(0.07456140350877193, 0.33928571428571425, 0.8784313725490196)",0.07456140350877193,0.33928571428571425,0.8784313725490196
95,0.691140784,#D2A88D,3,"(210, 168, 141)",0.8235294117647058,0.6588235294117647,0.5529411764705883,"(0.06521739130434782, 0.3285714285714285, 0.8235294117647058)",0.06521739130434782,0.3285714285714285,0.8235294117647058
96,0.702280809,#CEAF96,2,"(206, 175, 150)",0.807843137254902,0.6862745098039216,0.5882352941176471,"(0.0744047619047619, 0.27184466019417475, 0.807843137254902)",0.0744047619047619,0.27184466019417475,0.807843137254902
97,0.617090487,#C89371,1,"(200, 147, 113)",0.7843137254901961,0.5764705882352941,0.44313725490196076,"(0.06513409961685822, 0.435, 0.7843137254901961)",0.06513409961685822,0.435,0.7843137254901961
98,0.772096531,#D4C0B5,4,"(212, 192, 181)",0.8313725490196079,0.7529411764705882,0.7098039215686275,"(0.059139784946236486, 0.14622641509433962, 0.8313725490196079)",0.059139784946236486,0.14622641509433962,0.8313725490196079
99,0.754901961,#D6BAAA,3,"(214, 186, 170)",0.8392156862745098,0.7294117647058823,0.6666666666666666,"(0.06060606060606059, 0.20560747663551407, 0.8392156862745098)",0.06060606060606059,0.20560747663551407,0.8392156862745098
100,0.673669468,#C8A38F,4,"(200, 163, 143)",0.7843137254901961,0.6392156862745098,0.5607843137254902,"(0.05847953216374265, 0.285, 0.7843137254901961)",0.05847953216374265,0.285,0.7843137254901961
101,0.631381264,#C3977E,1,"(195, 151, 126)",0.7647058823529411,0.592156862745098,0.49411764705882355,"(0.0603864734299517, 0.35384615384615375, 0.7647058823529411)",0.0603864734299517,0.35384615384615375,0.7647058823529411
102,0.686428624,#CBA991,1,"(203, 169, 145)",0.796078431372549,0.6627450980392157,0.5686274509803921,"(0.06896551724137932, 0.2857142857142857, 0.796078431372549)",0.06896551724137932,0.2857142857142857,0.796078431372549
103,0.617069259,#C78E72,1,"(199, 142, 114)",0.7803921568627451,0.5568627450980392,0.4470588235294118,"(0.05490196078431373, 0.42713567839195976, 0.7803921568627451)",0.05490196078431373,0.42713567839195976,0.7803921568627451
104,0.757329599,#D5BBAC,2,"(213, 187, 172)",0.8352941176470589,0.7333333333333333,0.6745098039215687,"(0.06097560975609747, 0.1924882629107981, 0.8352941176470589)",0.06097560975609747,0.1924882629107981,0.8352941176470589
105,0.737874183,#D5B2A2,3,"(213, 178, 162)",0.8352941176470589,0.6980392156862745,0.6352941176470588,"(0.052287581699346386, 0.23943661971830993, 0.8352941176470589)",0.052287581699346386,0.23943661971830993,0.8352941176470589
106,0.553594771,#B88162,1,"(184, 129, 98)",0.7215686274509804,0.5058823529411764,0.3843137254901961,"(0.060077519379844936, 0.46739130434782605, 0.7215686274509804)",0.060077519379844936,0.46739130434782605,0.7215686274509804
107,0.58583878,#BB8A6F,1,"(187, 138, 111)",0.7333333333333333,0.5411764705882353,0.43529411764705883,"(0.059210526315789457, 0.4064171122994652, 0.7333333333333333)",0.059210526315789457,0.4064171122994652,0.7333333333333333
108,0.624362745,#C69477,1,"(198, 148, 119)",0.7764705882352941,0.5803921568627451,0.4666666666666667,"(0.06118143459915613, 0.398989898989899, 0.7764705882352941)",0.06118143459915613,0.398989898989899,0.7764705882352941
109,0.634238311,#CAA378,1,"(202, 163, 120)",0.792156862745098,0.6392156862745098,0.47058823529411764,"(0.08739837398373983, 0.4059405940594059, 0.792156862745098)",0.08739837398373983,0.4059405940594059,0.792156862745098
110,0.620602718,#C39A78,1,"(195, 154, 120)",0.7647058823529411,0.6039215686274509,0.47058823529411764,"(0.07555555555555554, 0.3846153846153846, 0.7647058823529411)",0.07555555555555554,0.3846153846153846,0.7647058823529411
111,0.639433551,#C99C7C,2,"(201, 156, 124)",0.788235294117647,0.611764705882353,0.48627450980392156,"(0.0692640692640693, 0.38308457711442784, 0.788235294117647)",0.0692640692640693,0.38308457711442784,0.788235294117647
112,0.657796452,#C19E8D,1,"(193, 158, 141)",0.7568627450980392,0.6196078431372549,0.5529411764705883,"(0.054487179487179495, 0.26943005181347146, 0.7568627450980392)",0.054487179487179495,0.26943005181347146,0.7568627450980392
113,0.623227753,#CE966F,1,"(206, 150, 111)",0.807843137254902,0.5882352941176471,0.43529411764705883,"(0.06842105263157895, 0.46116504854368934, 0.807843137254902)",0.06842105263157895,0.46116504854368934,0.807843137254902
114,0.416404062,#925841,1,"(146, 88, 65)",0.5725490196078431,0.34509803921568627,0.2549019607843137,"(0.04732510288065844, 0.5547945205479452, 0.5725490196078431)",0.04732510288065844,0.5547945205479452,0.5725490196078431
115,0.683453159,#D4A687,3,"(212, 166, 135)",0.8313725490196079,0.6509803921568628,0.5294117647058824,"(0.0670995670995671, 0.36320754716981135, 0.8313725490196079)",0.0670995670995671,0.36320754716981135,0.8313725490196079
116,0.720754228,#DDAA91,3,"(221, 170, 145)",0.8666666666666667,0.6666666666666666,0.5686274509803921,"(0.054824561403508755, 0.3438914027149322, 0.8666666666666667)",0.054824561403508755,0.3438914027149322,0.8666666666666667
117,0.609150327,#D09466,4,"(208, 148, 102)",0.8156862745098039,0.5803921568627451,0.4,"(0.07232704402515726, 0.5096153846153846, 0.8156862745098039)",0.07232704402515726,0.5096153846153846,0.8156862745098039
118,0.65321267,#CEA57E,4,"(206, 165, 126)",0.807843137254902,0.6470588235294118,0.49411764705882355,"(0.08125, 0.3883495145631068, 0.807843137254902)",0.08125,0.3883495145631068,0.807843137254902
119,0.674379085,#DB997C,1,"(219, 153, 124)",0.8588235294117647,0.6,0.48627450980392156,"(0.05087719298245613, 0.4337899543378995, 0.8588235294117647)",0.05087719298245613,0.4337899543378995,0.8588235294117647
120,0.621746881,#DB8861,1,"(219, 136, 97)",0.8588235294117647,0.5333333333333333,0.3803921568627451,"(0.05327868852459017, 0.5570776255707762, 0.8588235294117647)",0.05327868852459017,0.5570776255707762,0.8588235294117647
121,0.727591036,#CEAFA4,4,"(206, 175, 164)",0.807843137254902,0.6862745098039216,0.6431372549019608,"(0.04365079365079363, 0.20388349514563103, 0.807843137254902)",0.04365079365079363,0.20388349514563103,0.807843137254902
122,0.598039216,#C6876A,1,"(198, 135, 106)",0.7764705882352941,0.5294117647058824,0.41568627450980394,"(0.05253623188405796, 0.46464646464646464, 0.7764705882352941)",0.05253623188405796,0.46464646464646464,0.7764705882352941
